----Протокол-----16.12.2025 22:12:34----
153 : TS_NOK/NS_NORULECHAIN
153 : RESTSTATE           
153 : S->m{N}             m{ati;ati;ati=l;ati;ati=l     S$                  
153 : SAVESTATE:          43                            
153 :                     {ati;ati;ati=l;ati;ati=l;     {N}$                
154 :                     ati;ati;ati=l;ati;ati=l;a     N}$                 
155 : N->                 ati;ati;ati=l;ati;ati=l;a     N}$                 
155 : SAVESTATE:          44                            
155 : TS_NOK/NS_NORULECHAIN
155 : RESTSTATE           
155 : N->ati;N            ati;ati;ati=l;ati;ati=l;a     N}$                 
155 : SAVESTATE:          44                            
155 :                     ti;ati;ati=l;ati;ati=l;at     ti;N}$              
156 :                     i;ati;ati=l;ati;ati=l;ati     i;N}$               
157 :                     ;ati;ati=l;ati;ati=l;ati=     ;N}$                
158 :                     ati;ati=l;ati;ati=l;ati=l     N}$                 
159 : N->                 ati;ati=l;ati;ati=l;ati=l     N}$                 
159 : SAVESTATE:          45                            
159 : TS_NOK/NS_NORULECHAIN
159 : RESTSTATE           
159 : N->ati;N            ati;ati=l;ati;ati=l;ati=l     N}$                 
159 : SAVESTATE:          45                            
159 :                     ti;ati=l;ati;ati=l;ati=l;     ti;N}$              
160 :                     i;ati=l;ati;ati=l;ati=l;a     i;N}$               
161 :                     ;ati=l;ati;ati=l;ati=l;at     ;N}$                
162 :                     ati=l;ati;ati=l;ati=l;ati     N}$                 
163 : N->                 ati=l;ati;ati=l;ati=l;ati     N}$                 
163 : SAVESTATE:          46                            
163 : TS_NOK/NS_NORULECHAIN
163 : RESTSTATE           
163 : N->ati;N            ati=l;ati;ati=l;ati=l;ati     N}$                 
163 : SAVESTATE:          46                            
163 :                     ti=l;ati;ati=l;ati=l;ati=     ti;N}$              
164 :                     i=l;ati;ati=l;ati=l;ati=l     i;N}$               
165 :                     =l;ati;ati=l;ati=l;ati=l;     ;N}$                
166 : TS_NOK/NS_NORULECHAIN
166 : RESTSTATE           
166 : N->ati=E;N          ati=l;ati;ati=l;ati=l;ati     N}$                 
166 : SAVESTATE:          46                            
166 :                     ti=l;ati;ati=l;ati=l;ati=     ti=E;N}$            
167 :                     i=l;ati;ati=l;ati=l;ati=l     i=E;N}$             
168 :                     =l;ati;ati=l;ati=l;ati=l;     =E;N}$              
169 :                     l;ati;ati=l;ati=l;ati=l;a     E;N}$               
170 : E->l                l;ati;ati=l;ati=l;ati=l;a     E;N}$               
170 : SAVESTATE:          47                            
170 :                     ;ati;ati=l;ati=l;ati=l;at     ;N}$                
171 :                     ati;ati=l;ati=l;ati=l;ati     N}$                 
172 : N->                 ati;ati=l;ati=l;ati=l;ati     N}$                 
172 : SAVESTATE:          48                            
172 : TS_NOK/NS_NORULECHAIN
172 : RESTSTATE           
172 : N->ati;N            ati;ati=l;ati=l;ati=l;ati     N}$                 
172 : SAVESTATE:          48                            
172 :                     ti;ati=l;ati=l;ati=l;ati;     ti;N}$              
173 :                     i;ati=l;ati=l;ati=l;ati;a     i;N}$               
174 :                     ;ati=l;ati=l;ati=l;ati;at     ;N}$                
175 :                     ati=l;ati=l;ati=l;ati;ati     N}$                 
176 : N->                 ati=l;ati=l;ati=l;ati;ati     N}$                 
176 : SAVESTATE:          49                            
176 : TS_NOK/NS_NORULECHAIN
176 : RESTSTATE           
176 : N->ati;N            ati=l;ati=l;ati=l;ati;ati     N}$                 
176 : SAVESTATE:          49                            
176 :                     ti=l;ati=l;ati=l;ati;ati=     ti;N}$              
177 :                     i=l;ati=l;ati=l;ati;ati=l     i;N}$               
178 :                     =l;ati=l;ati=l;ati;ati=l;     ;N}$                
179 : TS_NOK/NS_NORULECHAIN
179 : RESTSTATE           
179 : N->ati=E;N          ati=l;ati=l;ati=l;ati;ati     N}$                 
179 : SAVESTATE:          49                            
179 :                     ti=l;ati=l;ati=l;ati;ati=     ti=E;N}$            
180 :                     i=l;ati=l;ati=l;ati;ati=l     i=E;N}$             
181 :                     =l;ati=l;ati=l;ati;ati=l;     =E;N}$              
182 :                     l;ati=l;ati=l;ati;ati=l;a     E;N}$               
183 : E->l                l;ati=l;ati=l;ati;ati=l;a     E;N}$               
183 : SAVESTATE:          50                            
183 :                     ;ati=l;ati=l;ati;ati=l;at     ;N}$                
184 :                     ati=l;ati=l;ati;ati=l;ati     N}$                 
185 : N->                 ati=l;ati=l;ati;ati=l;ati     N}$                 
185 : SAVESTATE:          51                            
185 : TS_NOK/NS_NORULECHAIN
185 : RESTSTATE           
185 : N->ati;N            ati=l;ati=l;ati;ati=l;ati     N}$                 
185 : SAVESTATE:          51                            
185 :                     ti=l;ati=l;ati;ati=l;ati;     ti;N}$              
186 :                     i=l;ati=l;ati;ati=l;ati;o     i;N}$               
187 :                     =l;ati=l;ati;ati=l;ati;o(     ;N}$                
188 : TS_NOK/NS_NORULECHAIN
188 : RESTSTATE           
188 : N->ati=E;N          ati=l;ati=l;ati;ati=l;ati     N}$                 
188 : SAVESTATE:          51                            
188 :                     ti=l;ati=l;ati;ati=l;ati;     ti=E;N}$            
189 :                     i=l;ati=l;ati;ati=l;ati;o     i=E;N}$             
190 :                     =l;ati=l;ati;ati=l;ati;o(     =E;N}$              
191 :                     l;ati=l;ati;ati=l;ati;o(l     E;N}$               
192 : E->l                l;ati=l;ati;ati=l;ati;o(l     E;N}$               
192 : SAVESTATE:          52                            
192 :                     ;ati=l;ati;ati=l;ati;o(l)     ;N}$                
193 :                     ati=l;ati;ati=l;ati;o(l);     N}$                 
194 : N->                 ati=l;ati;ati=l;ati;o(l);     N}$                 
194 : SAVESTATE:          53                            
194 : TS_NOK/NS_NORULECHAIN
194 : RESTSTATE           
194 : N->ati;N            ati=l;ati;ati=l;ati;o(l);     N}$                 
194 : SAVESTATE:          53                            
194 :                     ti=l;ati;ati=l;ati;o(l);o     ti;N}$              
195 :                     i=l;ati;ati=l;ati;o(l);o(     i;N}$               
196 :                     =l;ati;ati=l;ati;o(l);o(l     ;N}$                
197 : TS_NOK/NS_NORULECHAIN
197 : RESTSTATE           
197 : N->ati=E;N          ati=l;ati;ati=l;ati;o(l);     N}$                 
197 : SAVESTATE:          53                            
197 :                     ti=l;ati;ati=l;ati;o(l);o     ti=E;N}$            
198 :                     i=l;ati;ati=l;ati;o(l);o(     i=E;N}$             
199 :                     =l;ati;ati=l;ati;o(l);o(l     =E;N}$              
200 :                     l;ati;ati=l;ati;o(l);o(l)     E;N}$               
201 : E->l                l;ati;ati=l;ati;o(l);o(l)     E;N}$               
201 : SAVESTATE:          54                            
201 :                     ;ati;ati=l;ati;o(l);o(l);     ;N}$                
202 :                     ati;ati=l;ati;o(l);o(l);i     N}$                 
203 : N->                 ati;ati=l;ati;o(l);o(l);i     N}$                 
203 : SAVESTATE:          55                            
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : N->ati;N            ati;ati=l;ati;o(l);o(l);i     N}$                 
203 : SAVESTATE:          55                            
203 :                     ti;ati=l;ati;o(l);o(l);i=     ti;N}$              
204 :                     i;ati=l;ati;o(l);o(l);i=l     i;N}$               
205 :                     ;ati=l;ati;o(l);o(l);i=l;     ;N}$                
206 :                     ati=l;ati;o(l);o(l);i=l;i     N}$                 
207 : N->                 ati=l;ati;o(l);o(l);i=l;i     N}$                 
207 : SAVESTATE:          56                            
207 : TS_NOK/NS_NORULECHAIN
207 : RESTSTATE           
207 : N->ati;N            ati=l;ati;o(l);o(l);i=l;i     N}$                 
207 : SAVESTATE:          56                            
207 :                     ti=l;ati;o(l);o(l);i=l;i=     ti;N}$              
208 :                     i=l;ati;o(l);o(l);i=l;i=l     i;N}$               
209 :                     =l;ati;o(l);o(l);i=l;i=l;     ;N}$                
210 : TS_NOK/NS_NORULECHAIN
210 : RESTSTATE           
210 : N->ati=E;N          ati=l;ati;o(l);o(l);i=l;i     N}$                 
210 : SAVESTATE:          56                            
210 :                     ti=l;ati;o(l);o(l);i=l;i=     ti=E;N}$            
211 :                     i=l;ati;o(l);o(l);i=l;i=l     i=E;N}$             
212 :                     =l;ati;o(l);o(l);i=l;i=l;     =E;N}$              
213 :                     l;ati;o(l);o(l);i=l;i=l;o     E;N}$               
214 : E->l                l;ati;o(l);o(l);i=l;i=l;o     E;N}$               
214 : SAVESTATE:          57                            
214 :                     ;ati;o(l);o(l);i=l;i=l;o(     ;N}$                
215 :                     ati;o(l);o(l);i=l;i=l;o(l     N}$                 
216 : N->                 ati;o(l);o(l);i=l;i=l;o(l     N}$                 
216 : SAVESTATE:          58                            
216 : TS_NOK/NS_NORULECHAIN
216 : RESTSTATE           
216 : N->ati;N            ati;o(l);o(l);i=l;i=l;o(l     N}$                 
216 : SAVESTATE:          58                            
216 :                     ti;o(l);o(l);i=l;i=l;o(l)     ti;N}$              
217 :                     i;o(l);o(l);i=l;i=l;o(l);     i;N}$               
218 :                     ;o(l);o(l);i=l;i=l;o(l);i     ;N}$                
219 :                     o(l);o(l);i=l;i=l;o(l);i=     N}$                 
220 : N->                 o(l);o(l);i=l;i=l;o(l);i=     N}$                 
220 : SAVESTATE:          59                            
220 : TS_NOK/NS_NORULECHAIN
220 : RESTSTATE           
220 : N->o(O);N           o(l);o(l);i=l;i=l;o(l);i=     N}$                 
220 : SAVESTATE:          59                            
220 :                     (l);o(l);i=l;i=l;o(l);i=i     (O);N}$             
221 :                     l);o(l);i=l;i=l;o(l);i=i*     O);N}$              
222 : O->l                l);o(l);i=l;i=l;o(l);i=i*     O);N}$              
222 : SAVESTATE:          60                            
222 :                     );o(l);i=l;i=l;o(l);i=i*i     );N}$               
223 :                     ;o(l);i=l;i=l;o(l);i=i*i;     ;N}$                
224 :                     o(l);i=l;i=l;o(l);i=i*i;o     N}$                 
225 : N->                 o(l);i=l;i=l;o(l);i=i*i;o     N}$                 
225 : SAVESTATE:          61                            
225 : TS_NOK/NS_NORULECHAIN
225 : RESTSTATE           
225 : N->o(O);N           o(l);i=l;i=l;o(l);i=i*i;o     N}$                 
225 : SAVESTATE:          61                            
225 :                     (l);i=l;i=l;o(l);i=i*i;o(     (O);N}$             
226 :                     l);i=l;i=l;o(l);i=i*i;o(l     O);N}$              
227 : O->l                l);i=l;i=l;o(l);i=i*i;o(l     O);N}$              
227 : SAVESTATE:          62                            
227 :                     );i=l;i=l;o(l);i=i*i;o(l)     );N}$               
228 :                     ;i=l;i=l;o(l);i=i*i;o(l);     ;N}$                
229 :                     i=l;i=l;o(l);i=i*i;o(l);o     N}$                 
230 : N->                 i=l;i=l;o(l);i=i*i;o(l);o     N}$                 
230 : SAVESTATE:          63                            
230 : TS_NOK/NS_NORULECHAIN
230 : RESTSTATE           
230 : N->i=E;N            i=l;i=l;o(l);i=i*i;o(l);o     N}$                 
230 : SAVESTATE:          63                            
230 :                     =l;i=l;o(l);i=i*i;o(l);o(     =E;N}$              
231 :                     l;i=l;o(l);i=i*i;o(l);o(i     E;N}$               
232 : E->l                l;i=l;o(l);i=i*i;o(l);o(i     E;N}$               
232 : SAVESTATE:          64                            
232 :                     ;i=l;o(l);i=i*i;o(l);o(i(     ;N}$                
233 :                     i=l;o(l);i=i*i;o(l);o(i(i     N}$                 
234 : N->                 i=l;o(l);i=i*i;o(l);o(i(i     N}$                 
234 : SAVESTATE:          65                            
234 : TS_NOK/NS_NORULECHAIN
234 : RESTSTATE           
234 : N->i=E;N            i=l;o(l);i=i*i;o(l);o(i(i     N}$                 
234 : SAVESTATE:          65                            
